

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   776     0414  1283               	bcf	3,5	;RP0=0, select bank0
   777     0415  1303               	bcf	3,6	;RP1=0, select bank0
   778     0416  0823               	movf	?___xxtofl+3,w
   779     0417  00B5               	movwf	___fldiv@b+3
   780     0418  0822               	movf	?___xxtofl+2,w
   781     0419  00B4               	movwf	___fldiv@b+2
   782     041A  0821               	movf	?___xxtofl+1,w
   783     041B  00B3               	movwf	___fldiv@b+1
   784     041C  0820               	movf	?___xxtofl,w
   785     041D  00B2               	movwf	___fldiv@b
   786     041E  3040               	movlw	64
   787     041F  00B1               	movwf	___fldiv@a+3
   788     0420  3002               	movlw	2
   789     0421  00B0               	movwf	___fldiv@a+2
   790     0422  30F1               	movlw	241
   791     0423  00AF               	movwf	___fldiv@a+1
   792     0424  30AA               	movlw	170
   793     0425  00AE               	movwf	___fldiv@a
   794     0426  120A  118A  2217  120A  118A  	fcall	___fldiv
   795     042B  1283               	bcf	3,5	;RP0=0, select bank0
   796     042C  1303               	bcf	3,6	;RP1=0, select bank0
   797     042D  0831               	movf	?___fldiv+3,w
   798     042E  00CB               	movwf	___fltol@f1+3
   799     042F  0830               	movf	?___fldiv+2,w
   800     0430  00CA               	movwf	___fltol@f1+2
   801     0431  082F               	movf	?___fldiv+1,w
   802     0432  00C9               	movwf	___fltol@f1+1
   803     0433  082E               	movf	?___fldiv,w
   804     0434  00C8               	movwf	___fltol@f1
   805     0435  120A  118A  26AE  120A  118A  	fcall	___fltol
   806     043A  1283               	bcf	3,5	;RP0=0, select bank0
   807     043B  1303               	bcf	3,6	;RP1=0, select bank0
   808     043C  0849               	movf	?___fltol+1,w
   809     043D  00D3               	movwf	main@temp0+1
   810     043E  0848               	movf	?___fltol,w
   811     043F  00D2               	movwf	main@temp0
   812     0440                     l1845:
   813                           
   814                           ;main.c: 49: temp1 = ReadData_from("AN7");
   815     0440  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816     0441  120A  118A  2726  120A  118A  	fcall	_ReadData_from
   817     0446  1283               	bcf	3,5	;RP0=0, select bank0
   818     0447  1303               	bcf	3,6	;RP1=0, select bank0
   819     0448  0821               	movf	?_ReadData_from+1,w
   820     0449  00D5               	movwf	main@temp1+1
   821     044A  0820               	movf	?_ReadData_from,w
   822     044B  00D4               	movwf	main@temp1
   823     044C                     l1847:
   824                           
   825                           ;main.c: 50: temp1 = (int)(temp1/2.046);
   826     044C  0854               	movf	main@temp1,w
   827     044D  00A0               	movwf	___xxtofl@val
   828     044E  0855               	movf	main@temp1+1,w
   829     044F  00A1               	movwf	___xxtofl@val+1
   830     0450  3000               	movlw	0
   831     0451  1BA1               	btfsc	___xxtofl@val+1,7
   832     0452  30FF               	movlw	255
   833     0453  00A2               	movwf	___xxtofl@val+2
   834     0454  00A3               	movwf	___xxtofl@val+3
   835     0455  3001               	movlw	1
   836     0456  120A  118A  25F4  120A  118A  	fcall	___xxtofl
   837     045B  1283               	bcf	3,5	;RP0=0, select bank0
   838     045C  1303               	bcf	3,6	;RP1=0, select bank0
   839     045D  0823               	movf	?___xxtofl+3,w
   840     045E  00B5               	movwf	___fldiv@b+3
   841     045F  0822               	movf	?___xxtofl+2,w
   842     0460  00B4               	movwf	___fldiv@b+2
   843     0461  0821               	movf	?___xxtofl+1,w
   844     0462  00B3               	movwf	___fldiv@b+1
   845     0463  0820               	movf	?___xxtofl,w
   846     0464  00B2               	movwf	___fldiv@b
   847     0465  3040               	movlw	64
   848     0466  00B1               	movwf	___fldiv@a+3
   849     0467  3002               	movlw	2
   850     0468  00B0               	movwf	___fldiv@a+2
   851     0469  30F1               	movlw	241
   852     046A  00AF               	movwf	___fldiv@a+1
   853     046B  30AA               	movlw	170
   854     046C  00AE               	movwf	___fldiv@a
   855     046D  120A  118A  2217  120A  118A  	fcall	___fldiv
   856     0472  1283               	bcf	3,5	;RP0=0, select bank0
   857     0473  1303               	bcf	3,6	;RP1=0, select bank0
   858     0474  0831               	movf	?___fldiv+3,w
   859     0475  00CB               	movwf	___fltol@f1+3
   860     0476  0830               	movf	?___fldiv+2,w
   861     0477  00CA               	movwf	___fltol@f1+2
   862     0478  082F               	movf	?___fldiv+1,w
   863     0479  00C9               	movwf	___fltol@f1+1
   864     047A  082E               	movf	?___fldiv,w
   865     047B  00C8               	movwf	___fltol@f1
   866     047C  120A  118A  26AE  120A  118A  	fcall	___fltol
   867     0481  1283               	bcf	3,5	;RP0=0, select bank0
   868     0482  1303               	bcf	3,6	;RP1=0, select bank0
   869     0483  0849               	movf	?___fltol+1,w
   870     0484  00D5               	movwf	main@temp1+1
   871     0485  0848               	movf	?___fltol,w
   872     0486  00D4               	movwf	main@temp1
   873                           
   874                           ;main.c: 51: lcd_cmd(0x80);
   875     0487  3080               	movlw	128
   876     0488  120A  158A  2718  120A  118A  	fcall	_lcd_cmd
   877     048D                     l1849:
   878                           
   879                           ;main.c: 52: lcd_caracter("T0 = ");
   880     048D  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   881     048E  1283               	bcf	3,5	;RP0=0, select bank0
   882     048F  1303               	bcf	3,6	;RP1=0, select bank0
   883     0490  00A4               	movwf	lcd_caracter@str
   884     0491  3080               	movlw	128
   885     0492  00A5               	movwf	lcd_caracter@str+1
   886     0493  120A  158A  26E9  120A  118A  	fcall	_lcd_caracter
   887     0498                     l1851:
   888                           
   889                           ;main.c: 53: lcd_number(temp0);
   890     0498  1283               	bcf	3,5	;RP0=0, select bank0
   891     0499  1303               	bcf	3,6	;RP1=0, select bank0
   892     049A  0853               	movf	main@temp0+1,w
   893     049B  00BC               	movwf	lcd_number@nb+1
   894     049C  0852               	movf	main@temp0,w
   895     049D  00BB               	movwf	lcd_number@nb
   896     049E  120A  118A  27E6  120A  118A  	fcall	_lcd_number
   897     04A3                     l1853:
   898                           
   899                           ;main.c: 54: lcd_caracter(" T1 = ");
   900     04A3  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   901     04A4  1283               	bcf	3,5	;RP0=0, select bank0
   902     04A5  1303               	bcf	3,6	;RP1=0, select bank0
   903     04A6  00A4               	movwf	lcd_caracter@str
   904     04A7  3080               	movlw	128
   905     04A8  00A5               	movwf	lcd_caracter@str+1
   906     04A9  120A  158A  26E9  120A  118A  	fcall	_lcd_caracter
   907     04AE                     l1855:
   908                           
   909                           ;main.c: 55: lcd_number(temp1);
   910     04AE  1283               	bcf	3,5	;RP0=0, select bank0
   911     04AF  1303               	bcf	3,6	;RP1=0, select bank0
   912     04B0  0855               	movf	main@temp1+1,w
   913     04B1  00BC               	movwf	lcd_number@nb+1
   914     04B2  0854               	movf	main@temp1,w
   915     04B3  00BB               	movwf	lcd_number@nb
   916     04B4  120A  118A  27E6  120A  118A  	fcall	_lcd_number
   917     04B9                     l1857:
   918                           
   919                           ;main.c: 57: temp2 = ReadData_from("AN5");
   920     04B9  3032               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   921     04BA  120A  118A  2726  120A  118A  	fcall	_ReadData_from
   922     04BF  1283               	bcf	3,5	;RP0=0, select bank0
   923     04C0  1303               	bcf	3,6	;RP1=0, select bank0
   924     04C1  0821               	movf	?_ReadData_from+1,w
   925     04C2  00D7               	movwf	main@temp2+1
